LB_PYTSM_QUERIES_ALL_NODES,,"select NODE_NAME, domain_name, platform_name, client_os_level, TCP_ADDRESS, trim(char(client_version)) ||'.'|| trim(char(client_release)) ||'.'|| trim(char(client_level))  ||'.'|| trim(char(client_sublevel)) as version from nodes"
LB_PYTSM_QUERIES_INACTIVE_NODES,,"select NODE_NAME, domain_name, platform_name, LASTACC_TIME from nodes where LASTACC_TIME < current_timestamp - 24 hours"
LB_PYTSM_QUERIES_FILESPACES,,"select a.node_name as NODENAME, b.filespace_name as FSNAME, substr(char(b.backup_end), 1, 10) as FS_LASTBACKUP from nodes a, filespaces b WHERE b.node_name=a.node_name"
LB_PYTSM_QUERIES_STALLED_FILESPACES,,"select node_name, filespace_name, backup_start, backup_end from filespaces where cast(day(current_timestamp-backup_end) as decimal) >= 3"
LB_PYTSM_QUERIES_SPACE_USAGE_/_NODE,,
LB_PYTSM_QUERIES_DATA_AND_TAPES_/_NODE,,"select vu.node_name, ao.total_mb, count(distinct vu.volume_name) as tapes, ao.total_mb/count(distinct vu.volume_name) as mbtape from volumeusage vu, auditocc ao where vu.node_name=ao.node_name group by vu.node_name, ao.total_mb"
LB_PYTSM_QUERIES_TAPES_USED_BY_NODE,,"select distinct node_name, volume_name,stgpool_name from volumeusage"
LB_PYTSM_QUERIES_SERVER_OVERVIEW,,"select SERVER_NAME, SERVER_HLA, SERVER_LLA, INSTALL_DATE, RESTART_DATE, AVAILABILITY, LASTLICENSEAUDIT, LICENSECOMPLIANCE, '-', CROSSDEFINE, PLATFORM, VERSION, RELEASE, LEVEL, SUBLEVEL from status"
LB_PYTSM_QUERIES_OTHER_SERVERS,,"select SERVER_NAME, HL_ADDRESS, LL_ADDRESS, DESCRIPTION, LASTACC_TIME from servers"
LB_PYTSM_QUERIES_DATABASE,,"select FREE_SPACE_MB, TOT_FILE_SYSTEM_MB, '', '', PAGE_SIZE, USABLE_PAGES, USED_PAGES, '', '', PHYSICAL_VOLUMES, '', TOTAL_BUFF_REQ, BUFF_HIT_RATIO, '', NUM_BACKUP_INCR, '', '', LAST_BACKUP_DATE, '', '' from db"
