ok_dark,#57E964
ok_light,#5FFC6F
alarm_dark,#F02214
alarm_light,#FF0000
warn_dark,#FFCC00
warn_light,#FFFF00

1,timeout,200,change this value to your desired php timeout
2,version,new_install,TSM Monitor version
3,path_tmlog,,TSM Monitor Logfile Path
4,path_polldlog,,PollD Logfile Path
5,loglevel_tm,INFO,TSM Monitor Log Level
6,loglevel_polld,INFO,PollD Log Level
7,path_dsmadmc,,dsmadmc Binary Path
8,path_php,,PHP Binary Path
9,polld_maxproc,5,PollD maximum concurrent processes

1,testgroup

1,nodes,Nodes,10
2,server,Server,20
3,backup,Backup / Archive,30
4,schedules,Schedules,40
5,activity,Activity,50
6,serverstorage,Server Storage,60
7,offsite,Offsite Management,70

1,healthdata,Health Status,10
2,database,TSM Database,20
3,totaldata,Total Data,30
4,schedules,Schedule Status,40

1,Total Data stored,"SELECT CAST(FLOAT(SUM(logical_mb)) / 1024 / 1024 AS DEC(8,3)) FROM occupancy","SELECT CAST(FLOAT(SUM(logical_mb)) / 1024 / 1024 AS DEC(8,3)) FROM occupancy",TB,,,,0,3,totaldata,10
2,Total Data backuped,"SELECT cast(float(sum(bytes))/1024/1024/1024/1024 as dec(8,3)) FROM SUMMARY WHERE ACTIVITY='BACKUP' AND (CURRENT_TIMESTAMP-END_TIME)HOURS LESS= 24 HOURS",select 'N/A' from status,TB,,,,0,3,totaldata,20
3,Total Data archived,"SELECT cast(float(sum(bytes))/1024/1024/1024/1024 as dec(8,3)) FROM SUMMARY WHERE ACTIVITY='ARCHIVE' AND (CURRENT_TIMESTAMP-END_TIME)HOURS LESS= 24 HOURS",select 'N/A' from status,TB,,,,0,3,totaldata,30
4,Scratch Tapes,SELECT COUNT(*) FROM libvolumes WHERE status='Scratch',SELECT COUNT(*) FROM libvolumes WHERE status='Scratch',,less,10,alarm,1,3,healthdata,10
5,Volumes with Errors,SELECT COUNT(*) FROM volumes WHERE error_state='YES',SELECT COUNT(*) FROM volumes WHERE error_state='YES',,more,0,alarm,0,3,healthdata,20
6,Unavailable Volumes,SELECT COUNT(*) FROM volumes WHERE access='UNAVAILABLE',SELECT COUNT(*) FROM volumes WHERE access='UNAVAILABLE',,more,0,alarm,0,3,healthdata,30
7,Drives Offline,SELECT COUNT(*) FROM drives WHERE NOT online='YES',SELECT COUNT(*) FROM drives WHERE NOT online='YES',,more,0,alarm,1,3,healthdata,40
8,Paths Offline,SELECT COUNT(*) FROM paths WHERE NOT online='YES',SELECT COUNT(*) FROM paths WHERE NOT online='YES',,more,0,alarm,1,3,healthdata,50
9,Cache Hit,SELECT CACHE_HIT_PCT from db,SELECT BUFF_HIT_RATIO from db,%,less,98.0,warn,0,3,database,10
10,Database Usage,SELECT pct_utilized FROM db,select used_db_space_mb*100/free_space_mb from db,%,more,90.0,alarm,0,3,database,20
11,Log Usage,SELECT pct_utilized FROM log,select used_space_mb*100/free_space_mb from log,%,more,90.0,alarm,0,3,database,30
12,DB Fragmentation,"SELECT CAST((100 - (CAST(MAX_REDUCTION_MB AS FLOAT) * 256 ) / (CAST(USABLE_PAGES AS FLOAT) - CAST(USED_PAGES AS FLOAT) ) * 100) AS DECIMAL(4,2)) AS PERCENT_FRAG FROM DB",select 'N/A' from status,%,more,10.0,alarm,0,3,database,40
13,DB Volumes not synced,SELECT COUNT(*) FROM dbvolumes WHERE ( NOT copy1_status='Synchronized' OR NOT copy2_status='Synchronized' OR NOT copy3_status='Synchronized'),select 'N/A' from status,,more,0,alarm,0,3,database,50
14,DB Logs not synced,SELECT COUNT(*) FROM logvolumes WHERE ( NOT copy1_status='Synchronized' OR NOT copy2_status='Synchronized' OR NOT copy3_status='Synchronized'),select 'N/A' from status,,more,0,alarm,0,3,database,60
15,Last DB Backup,SELECT last_backup_date FROM db,SELECT last_backup_date FROM db,,,,,0,3,database,70
16,Failed Admin Schedules,SELECT count(*) FROM events WHERE status NOTEQUAL 'Completed' AND status NOTEQUAL 'Future' AND status NOTEQUAL 'Started' AND status NOTEQUAL 'Restarted' and status NOTEQUAL 'In Progres' and status NOTEQUAL 'Pending' and NODE_NAME is NULL,SELECT count(*) FROM events WHERE status <> 'Completed' AND status <> 'Future' AND status <> 'Started' AND status <> 'Restarted' and status <> 'In Progres' and status <> 'Pending' AND NODE_NAME is NOT NULL,,more,0,alarm,0,3,schedules,10
17,Failed Client Schedules,SELECT count(*) FROM events WHERE status NOTEQUAL 'Completed' AND status NOTEQUAL 'Future' AND status NOTEQUAL 'Started' AND status NOTEQUAL 'Restarted' and status NOTEQUAL 'In Progres' and status NOTEQUAL 'Pending' AND NODE_NAME is NOT NULL,SELECT count(*) FROM events WHERE status NOTEQUAL 'Completed' AND status NOTEQUAL 'Future' AND status NOTEQUAL 'Started' AND status NOTEQUAL 'Restarted' and status NOTEQUAL 'In Progres' and status NOTEQUAL 'Pending' AND NODE_NAME is NOT NULL,,more,0,alarm,0,3,schedules,20
18,Running Client Schedules,SELECT count(*) FROM events WHERE status NOTEQUAL 'Completed' AND status NOTEQUAL 'Future' AND (status='In Progres' OR status='Started' OR status='Restarted') and NODE_NAME is NOT NULL,SELECT count(*) FROM events WHERE status <> 'Completed' AND status <> 'Future' AND (status='In Progres' OR status='Started' OR status='Restarted') and NODE_NAME is NOT NULL,,more,0,warn,0,3,schedules,30
19,Running Admin Schedules,SELECT count(*) FROM events WHERE status NOTEQUAL 'Completed' AND status NOTEQUAL 'Future' AND (status='In Progre%' OR status='Started' OR status='Restarted') and NODE_NAME is NULL,SELECT count(*) FROM events WHERE status <> 'Completed' AND status <> 'Future' AND (status='In Progre%' OR status='Started' OR status='Restarted') and NODE_NAME is NULL,,more,0,warn,0,3,schedules,40

1,allnodes,All Nodes,"select NODE_NAME, domain_name, platform_name, client_os_level, TCP_ADDRESS, trim(char(client_version)) ||'.'|| trim(char(client_release)) ||'.'|| trim(char(client_level))  ||'.'|| trim(char(client_sublevel)) as version from nodes","select NODE_NAME, domain_name, platform_name, client_os_level, TCP_ADDRESS, trim(char(client_version)) ||'.'|| trim(char(client_release)) ||'.'|| trim(char(client_level))  ||'.'|| trim(char(client_sublevel)) as version from nodes","`timestamp` int(11), `Node Name` varchar(64), `Domain` varchar(30), `OS` varchar(100), `OS Level` varchar(100), `IP` varchar(16), `Version` varchar(100)",NULL,"This query lists all existing nodes, their domains etc.",Node Name,,,,,0,update,15,nodes,10
2,inactivenodes,Inactive Nodes,"select NODE_NAME, domain_name, platform_name, LASTACC_TIME from nodes where LASTACC_TIME < current_timestamp - 24 hours","select NODE_NAME, domain_name, platform_name, LASTACC_TIME from nodes where LASTACC_TIME < current_timestamp - 24 hours","`timestamp` int(11), `Node Name` varchar(64), `Domain` varchar(30), `OS` varchar(100), `Last Accessed` varchar(26) ",NULL,A list of all nodes that haven't been accessed since 24 hours.,Last Accessed,,,,,0,update,15,nodes,20
3,filespaces,Filespaces,"select nodes.node_name as NODENAME, filespaces.filespace_name as FSNAME, substr(char(filespaces.backup_end), 1, 10) as FS_LASTBACKUP from nodes, filespaces WHERE filespaces.node_name=nodes.node_name","select a.node_name as NODENAME, b.filespace_name as FSNAME, substr(char(b.backup_end), 1, 10) as FS_LASTBACKUP from nodes a, filespaces b WHERE b.node_name=a.node_name","`timestamp` int(11), `Node Name` varchar(64), `Filespace` varchar(255), `Last Backup` varchar(26) ",NULL,A list of all filespaces and it's last backup,Node Name,,,,,0,update,15,nodes,30
4,stalledfilespaces,Stalled Filespaces,"select node_name, filespace_name, backup_start, backup_end from filespaces where cast((current_timestamp-backup_end)days as decimal) >= 3","select node_name, filespace_name, backup_start, backup_end from filespaces where cast(day(current_timestamp-backup_end) as decimal) >= 3","`timestamp` int(11), `Node Name` varchar(64), `Filespace` varchar(255), `Backup Start` varchar(26), `Backup End` varchar(26) ",NULL,A list of all filespaces that might be stalled (and have not been backed up in the last 3 days),Node Name,,,,,0,update,15,nodes,40
5,spacenode,Space Usage / Node,"SELECT o.node_name||' ' as NODE_NAME, sum(cast(o.physical_mb/1024 as decimal (10,2))) as TOTAL_GB, sum(cast(o.num_files as decimal (10,0))) as TOTAL_FILES_STORED, dec(dec(sum(o.num_files))/(select dec(sum(num_files)) from occupancy)*100,6,4) as PCT_FILES_STORED, n.platform_name  FROM occupancy o,nodes n  WHERE o.node_name=n.node_name GROUP BY n.node_name, o.node_name, n.platform_name",,"`timestamp` int(11), `Node Name` varchar(64), `Total GB` varchar(30), `Total Files stored` int(11), `Pct of total files` varchar(6), `Platform` varchar(100)",NULL,This query list all nodes and their total space consumption in GB,Total GB,,,,,0,snapshot,15,nodes,50
6,datanode,Data and Tapes / Node,"select vu.node_name, ao.total_mb, count(distinct vu.volume_name) as tapes, ao.total_mb/count(distinct vu.volume_name) as mbtape from volumeusage vu, auditocc ao where vu.node_name=ao.node_name group by vu.node_name, ao.total_mb","select vu.node_name, ao.total_mb, count(distinct vu.volume_name) as tapes, ao.total_mb/count(distinct vu.volume_name) as mbtape from volumeusage vu, auditocc ao where vu.node_name=ao.node_name group by vu.node_name, ao.total_mb","`timestamp` int(11), `Node` varchar(64), `Total MB` int(30), `Tapes` int(30), `MB/Tape` int(30) ",NULL,This query shows how many data the nodes are using and over how many tapes they are spread.,Total MB,,,,,0,snapshot,15,nodes,60
7,tapesnode,Tapes used by Node,"select distinct node_name, volume_name,stgpool_name from volumeusage","select distinct node_name, volume_name,stgpool_name from volumeusage","`timestamp` int(11), `Node Name` varchar(35), `Volume Name` varchar(100), `Storage Pool` varchar(30) ",NULL,Search for a node name and get all tapes that are used by ths node,Volume Name,,,,,0,snapshot,15,nodes,70
8,serverinfo_vertical,Server Overview,"select SERVER_NAME, SERVER_HLA, SERVER_LLA, INSTALL_DATE, RESTART_DATE, AVAILABILITY, LASTLICENSEAUDIT, LICENSECOMPLIANCE, LOGMODE, CROSSDEFINE, PLATFORM, VERSION, RELEASE, LEVEL, SUBLEVEL from status","select SERVER_NAME, SERVER_HLA, SERVER_LLA, INSTALL_DATE, RESTART_DATE, AVAILABILITY, LASTLICENSEAUDIT, LICENSECOMPLIANCE, '-', CROSSDEFINE, PLATFORM, VERSION, RELEASE, LEVEL, SUBLEVEL from status","`timestamp` int(11), `Server Name` varchar(64), `IP` varchar(16), `port` varchar(5), `Installation Date/Time` varchar(26), `Restart Date/Time` varchar(26), `Available` varchar(30), `Last Lic Audit` varchar(26), `License Compliance` varchar(25), `Log Mode` varchar(25), `Crossdefine` varchar(10), `Platform` varchar(100), `Ver` varchar(100), `Rel` varchar(5), `Lvl` varchar(5), `SubLv` varchar(5) ",NULL,Some general information about the current tsm server,Server Name,,,,,0,update,15,server,10
9,otherservers,Other Servers,"select SERVER_NAME, HL_ADDRESS, LL_ADDRESS, DESCRIPTION, LASTACC_TIME from servers","select SERVER_NAME, HL_ADDRESS, LL_ADDRESS, DESCRIPTION, LASTACC_TIME from servers","`timestamp` int(11), `Server Name` varchar(64), `IP` varchar(16), `port` varchar(5), `Desciption` varchar(255), `Last Access` varchar(26) ",NULL,Some information about other tsm servers known to the current one,Server Name,,,,,0,update,15,server,20
10,database_vertical,Database,"select AVAIL_SPACE_MB, CAPACITY_MB, MAX_EXTENSION_MB, MAX_REDUCTION_MB, PAGE_SIZE, USABLE_PAGES, USED_PAGES, PCT_UTILIZED, MAX_PCT_UTILIZED, PHYSICAL_VOLUMES, BUFF_POOL_PAGES, TOTAL_BUFFER_REQ, CACHE_HIT_PCT, CACHE_WAIT_PCT, NUM_BACKUP_INCR, BACKUP_CHG_MB, BACKUP_CHG_PCT, LAST_BACKUP_DATE, DB_REORG_EST, DB_REORG_EST_TIME from db","select FREE_SPACE_MB, TOT_FILE_SYSTEM_MB, '', '', PAGE_SIZE, USABLE_PAGES, USED_PAGES, '', '', PHYSICAL_VOLUMES, '', TOTAL_BUFF_REQ, BUFF_HIT_RATIO, '', NUM_BACKUP_INCR, '', '', LAST_BACKUP_DATE, '', '' from db","`timestamp` int(11), `Avail Space MB` varchar(255), `Cty MB` varchar(255), `Max Ext MB` varchar(35), `Max Red MB` varchar(35), `Page Size` varchar(35), `Usable Pages` varchar(35), `Used Pages` varchar(35), `Pct. Util.` varchar(6), `Max Pct. Util.` varchar(6), `Phys Volumes` varchar(35), `Buff Pool Pages` varchar(35), `Total Buff Req` varchar(35), `Cache Hit Pct.` varchar(6), `Cache Wait` varchar(35), `Num Backup Incr` varchar(35), `Backup Chg MB` varchar(35), `Backup Chg Pct.` varchar(6), `Last Backup` varchar(26), `DB Reorg Est` varchar(35), `DB Reorg Est Time` varchar(35)",NULL,Some information about your tsm database,,,,,,0,snapshot,15,server,30
